LAMMPS data file via write_data, version 19 Nov 2024, timestep = 25000, units = metal

915 atoms
4 atom types
130 bonds
1 bond types
65 angles
1 angle types

-22.470320800269317 22.470320800269317 xlo xhi
-8.579178758211475 8.579178758211475 ylo yhi
-8.491043517346204 8.491043517346204 zlo zhi

Atom Type Labels

1 Si
2 O
3 OW
4 HW

Bond Type Labels

1 OW-HW

Angle Type Labels

1 HW-OW-HW

Masses

1 28.0855
2 15.9994
3 15.9994
4 1.008

Bond Coeffs # harmonic

1 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

692 0 2 0 -18.13672615965466 -4.1955861678329 -3.3606753832895966 0 0 0
652 0 2 0 -20.720530323153433 -3.694250545108452 -3.8054440844518966 0 0 1
25 0 1 0 -19.682766044485835 -4.717982145990246 -3.140741348209918 1 0 0
554 0 2 0 -20.59567860474267 -2.3781363300995073 -6.146304490123872 0 1 1
599 0 2 0 -19.901581881131833 -6.052067026074884 -4.0398812904606585 0 0 -1
199 0 1 0 -19.971388728628803 -7.60161956156256 -4.117960879485416 0 -1 1
421 0 2 0 -19.91359788443634 -5.072987603138347 -1.5762833034803727 0 0 0
377 0 2 0 -17.22530711343352 -3.4124160873569207 -6.2117030337719585 0 0 2
660 0 2 0 -17.248558956435815 -6.307307679183672 -2.3265571329455557 0 0 1
257 0 2 0 -16.73780072223595 -6.018758504761212 -6.409345084396329 1 1 1
147 0 1 0 -16.74256908246502 -4.857531975880491 -2.9394222168098882 0 1 0
426 0 2 0 -15.74076682983579 -5.3192358769057835 -4.121428941629269 0 0 1
194 0 1 0 -15.843222858449112 -6.52346947578982 -5.197549047201881 0 0 1
390 0 2 0 -13.50115085234957 -2.8894753460283193 -5.768726752777606 0 0 -1
256 0 2 0 -15.88781967707054 -3.9645543402156496 -1.9427216387403932 0 1 1
629 0 2 0 -14.42443410099223 -7.163137771166331 -5.5865213740304815 0 1 0
283 0 2 0 -16.594221575738445 -7.669189866467839 -4.367778044394639 0 1 0
152 0 1 0 -17.348321459681053 -7.74526886169861 -2.9277110038749443 1 0 0
586 0 2 0 -14.14782901707767 -2.1283232153352394 -0.9096526175156215 0 0 1
63 0 1 0 -20.815471462201653 -2.230698208999113 -4.550305165900632 1 0 0
295 0 2 0 -19.768231405446247 -1.1872175218176753 -3.9697911049810966 1 1 1
279 0 2 0 -17.285696917984474 -0.43741801701998084 -3.7055244547499133 0 0 -1
520 0 2 0 -14.047986983766217 -1.8751161475776492 -3.488516791915242 0 0 1
224 0 1 0 -16.729257106910794 -0.152500058522688 -2.2102386406129173 0 0 1
